Protein	Contig	Genome	KEGG_hmm_id	KEGG_Description	Pfam_hmm_id	Pfam_Description	dbCAN_hmm_id	dbCAN_Description	METABOLIC_hmm_id	METABOLIC_Description	PHROG_hmm_id	PHROG_Description	top_hit_hmm_id	top_hit_description	top_hit_db	window_avg_KEGG_L-score_viral	window_avg_Pfam_L-score_viral	Viral_Flanking_Genes
vRhyme_bin_3__LASYr2D2E2F_000000100238_5	vRhyme_bin_3__LASYr2D2E2F_000000100238	LASYr2D2E2F_vRhyme_bin_3	K00848	rhamnulokinase [EC:2.7.1.5]	PF02782.20	"FGGY family of carbohydrate kinases, C-terminal domain"					phrog_19397		K00848	rhamnulokinase [EC:2.7.1.5]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_19__LAWAr2D2E2F_000000029812_10	vRhyme_bin_19__LAWAr2D2E2F_000000029812	LAWAr2D2E2F_vRhyme_bin_19	K01501	nitrilase [EC:3.5.5.1]	PF00795.26	Carbon-nitrogen hydrolase							K01501	nitrilase [EC:3.5.5.1]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_30__LAWAr2D2E2F_000000113888_14	vRhyme_bin_30__LAWAr2D2E2F_000000113888	LAWAr2D2E2F_vRhyme_bin_30	K10536	agmatine deiminase [EC:3.5.3.12]	PF04371.19	Porphyromonas-type peptidyl-arginine deiminase							K10536	agmatine deiminase [EC:3.5.3.12]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_6__LAWAr2D2E2F_000000179017_1	vRhyme_bin_6__LAWAr2D2E2F_000000179017	LAWAr2D2E2F_vRhyme_bin_6			PF13472.10	GDSL-like Lipase/Acylhydrolase family	CE3	acetyl xylan esterase (EC 3.1.1.72).					CE3	acetyl xylan esterase (EC 3.1.1.72).	dbCAN	TRUE	TRUE	TRUE
vRhyme_unbinned_54__LAWAr2D2E2F_000000216906_10	vRhyme_unbinned_54__LAWAr2D2E2F_000000216906	LAWAr2D2E2F_vRhyme_unbinned_54	K14940	gamma-F420-2:alpha-L-glutamate ligase [EC:6.3.2.32]	PF08443.15	RimK-like ATP-grasp domain							K14940	gamma-F420-2:alpha-L-glutamate ligase [EC:6.3.2.32]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_70__LAWAr2D2E2F_000000297668_6	vRhyme_unbinned_70__LAWAr2D2E2F_000000297668	LAWAr2D2E2F_vRhyme_unbinned_70			PF01522.25	Polysaccharide deacetylase	CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).					CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).	dbCAN	TRUE	TRUE	TRUE
vRhyme_unbinned_91__LAWAr2D2E2F_000000221013|provirus_13349_54044_3	vRhyme_unbinned_91__LAWAr2D2E2F_000000221013|provirus_13349_54044	LAWAr2D2E2F_vRhyme_unbinned_91	K01580	glutamate decarboxylase [EC:4.1.1.15]	PF00282.23	Pyridoxal-dependent decarboxylase conserved domain							K01580	glutamate decarboxylase [EC:4.1.1.15]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_12__MGr1A1B1C_000000252360_25	vRhyme_bin_12__MGr1A1B1C_000000252360	MGr1A1B1C_vRhyme_bin_12	K10026	7-carboxy-7-deazaguanine synthase [EC:4.3.99.3]							phrog_2076	QueE-like  radical SAM domain	K10026	7-carboxy-7-deazaguanine synthase [EC:4.3.99.3]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_12__MGr1A1B1C_000000310742_2	vRhyme_bin_12__MGr1A1B1C_000000310742	MGr1A1B1C_vRhyme_bin_12	K01495	GTP cyclohydrolase IA [EC:3.5.4.16]	PF01227.26	GTP cyclohydrolase I					phrog_2197	GTP cyclohydrolase	K01495	GTP cyclohydrolase IA [EC:3.5.4.16]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_2__MGr1A1B1C_000000147712_11	vRhyme_bin_2__MGr1A1B1C_000000147712	MGr1A1B1C_vRhyme_bin_2			PF13640.10	2OG-Fe(II) oxygenase superfamily							PF13640.10	2OG-Fe(II) oxygenase superfamily	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_29__MGr1A1B1C_000000131453_1	vRhyme_unbinned_29__MGr1A1B1C_000000131453	MGr1A1B1C_vRhyme_unbinned_29	K00059	3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]	PF13561.10	Enoyl-(Acyl carrier protein) reductase							K00059	3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_32__MGr1A1B1C_000000144942_24	vRhyme_unbinned_32__MGr1A1B1C_000000144942	MGr1A1B1C_vRhyme_unbinned_32	K03271	D-sedoheptulose 7-phosphate isomerase [EC:5.3.1.28]	PF13580.10	SIS domain					phrog_14703		K03271	D-sedoheptulose 7-phosphate isomerase [EC:5.3.1.28]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_32__MGr1A1B1C_000000144942_27	vRhyme_unbinned_32__MGr1A1B1C_000000144942	MGr1A1B1C_vRhyme_unbinned_32			PF00676.24	Dehydrogenase E1 component							PF00676.24	Dehydrogenase E1 component	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_32__MGr1A1B1C_000000144942_28	vRhyme_unbinned_32__MGr1A1B1C_000000144942	MGr1A1B1C_vRhyme_unbinned_32			PF02779.28	"Transketolase, pyrimidine binding domain"							PF02779.28	"Transketolase, pyrimidine binding domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_76__MGr1A1B1C_000000008165|provirus_50588_70707_6	vRhyme_unbinned_76__MGr1A1B1C_000000008165|provirus_50588_70707	MGr1A1B1C_vRhyme_unbinned_76	K00627	pyruvate dehydrogenase E2 component (dihydrolipoyllysine-residue acetyltransferase) [EC:2.3.1.12]	PF00198.27	2-oxoacid dehydrogenases acyltransferase (catalytic domain)					phrog_6401	DNA binding protein	K00627	pyruvate dehydrogenase E2 component (dihydrolipoyllysine-residue acetyltransferase) [EC:2.3.1.12]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_82__MGr1A1B1C_000000100903|provirus_158_16383_1	vRhyme_unbinned_82__MGr1A1B1C_000000100903|provirus_158_16383	MGr1A1B1C_vRhyme_unbinned_82	K21071	ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]	PF00365.24	Phosphofructokinase					phrog_9896	phosphofructokinase	K21071	ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_85__MGr1A1B1C_000000290149|provirus_23313_51237_16	vRhyme_unbinned_85__MGr1A1B1C_000000290149|provirus_23313_51237	MGr1A1B1C_vRhyme_unbinned_85					CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).					CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).	dbCAN	TRUE	TRUE	TRUE
vRhyme_bin_3__MGr2D2E2F_000000034317_16	vRhyme_bin_3__MGr2D2E2F_000000034317	MGr2D2E2F_vRhyme_bin_3			PF01370.25	NAD dependent epimerase/dehydratase family							PF01370.25	NAD dependent epimerase/dehydratase family	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_16__MGr2D2E2F_000000034837_15	vRhyme_unbinned_16__MGr2D2E2F_000000034837	MGr2D2E2F_vRhyme_unbinned_16	K02040	phosphate transport system substrate-binding protein							phrog_20286		K02040	phosphate transport system substrate-binding protein	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_21__MGr2D2E2F_000000050214_12	vRhyme_unbinned_21__MGr2D2E2F_000000050214	MGr2D2E2F_vRhyme_unbinned_21			PF03477.20	ATP cone domain							PF03477.20	ATP cone domain	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_33__MGr2D2E2F_000000099361_2	vRhyme_unbinned_33__MGr2D2E2F_000000099361	MGr2D2E2F_vRhyme_unbinned_33	K16165	fumarylpyruvate hydrolase [EC:3.7.1.20]	PF01557.22	Fumarylacetoacetate (FAA) hydrolase family							K16165	fumarylpyruvate hydrolase [EC:3.7.1.20]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_34__MGr2D2E2F_000000102987_4	vRhyme_unbinned_34__MGr2D2E2F_000000102987	MGr2D2E2F_vRhyme_unbinned_34			PF13229.10	Right handed beta helix region	CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).					CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).	dbCAN	TRUE	TRUE	TRUE
vRhyme_unbinned_45__MGr2D2E2F_000000144720_4	vRhyme_unbinned_45__MGr2D2E2F_000000144720	MGr2D2E2F_vRhyme_unbinned_45			PF01370.25	NAD dependent epimerase/dehydratase family							PF01370.25	NAD dependent epimerase/dehydratase family	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_58__MGr2D2E2F_000000199677_102	vRhyme_unbinned_58__MGr2D2E2F_000000199677	MGr2D2E2F_vRhyme_unbinned_58			PF00676.24	Dehydrogenase E1 component							PF00676.24	Dehydrogenase E1 component	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_59__MGr2D2E2F_000000202377_5	vRhyme_unbinned_59__MGr2D2E2F_000000202377	MGr2D2E2F_vRhyme_unbinned_59	K00287	dihydrofolate reductase [EC:1.5.1.3]	PF00186.23	Dihydrofolate reductase					phrog_316	dihydrofolate reductase	K00287	dihydrofolate reductase [EC:1.5.1.3]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_87__MGr2D2E2F_000000135670|provirus_2_16600_10	vRhyme_unbinned_87__MGr2D2E2F_000000135670|provirus_2_16600	MGr2D2E2F_vRhyme_unbinned_87	K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	PF00733.25	Asparagine synthase					phrog_16728		K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_87__MGr2D2E2F_000000135670|provirus_2_16600_14	vRhyme_unbinned_87__MGr2D2E2F_000000135670|provirus_2_16600	MGr2D2E2F_vRhyme_unbinned_87	K01775	alanine racemase [EC:5.1.1.1]	PF01168.24	"Alanine racemase, N-terminal domain"							K01775	alanine racemase [EC:5.1.1.1]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_103__MGr3G3H3I_000000120995|provirus_27569_54970_4	vRhyme_unbinned_103__MGr3G3H3I_000000120995|provirus_27569_54970	MGr3G3H3I_vRhyme_unbinned_103	K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	PF00733.25	Asparagine synthase					phrog_16728		K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_29__MGr3G3H3I_000000101571_6	vRhyme_unbinned_29__MGr3G3H3I_000000101571	MGr3G3H3I_vRhyme_unbinned_29	K01950	NAD+ synthase (glutamine-hydrolysing) [EC:6.3.5.1]	PF02540.21	NAD synthase					phrog_36784	NAD synthetase	K01950	NAD+ synthase (glutamine-hydrolysing) [EC:6.3.5.1]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_46__MGr3G3H3I_000000153998_2	vRhyme_unbinned_46__MGr3G3H3I_000000153998	MGr3G3H3I_vRhyme_unbinned_46					CE8	pectin methylesterase (EC 3.1.1.11).					CE8	pectin methylesterase (EC 3.1.1.11).	dbCAN	TRUE	TRUE	TRUE
vRhyme_unbinned_48__MGr3G3H3I_000000154912_1	vRhyme_unbinned_48__MGr3G3H3I_000000154912	MGr3G3H3I_vRhyme_unbinned_48			PF01791.13	DeoC/LacD family aldolase							PF01791.13	DeoC/LacD family aldolase	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_88__MGr3G3H3I_000000288833_92	vRhyme_unbinned_88__MGr3G3H3I_000000288833	MGr3G3H3I_vRhyme_unbinned_88			PF02779.28	"Transketolase, pyrimidine binding domain"							PF02779.28	"Transketolase, pyrimidine binding domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_88__MGr3G3H3I_000000288833_93	vRhyme_unbinned_88__MGr3G3H3I_000000288833	MGr3G3H3I_vRhyme_unbinned_88			PF00676.24	Dehydrogenase E1 component							PF00676.24	Dehydrogenase E1 component	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_23__MHr1A1B1C_000000232653_3	vRhyme_unbinned_23__MHr1A1B1C_000000232653	MHr1A1B1C_vRhyme_unbinned_23	K01687	dihydroxy-acid dehydratase [EC:4.2.1.9]	PF00920.25	Dehydratase family							K01687	dihydroxy-acid dehydratase [EC:4.2.1.9]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_41__MHr1A1B1C_000000329766|provirus_143_31873_7	vRhyme_unbinned_41__MHr1A1B1C_000000329766|provirus_143_31873	MHr1A1B1C_vRhyme_unbinned_41	K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	PF00155.25	Aminotransferase class I and II					phrog_5879		K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_11__MHr2D2E2F_000000172760_31	vRhyme_bin_11__MHr2D2E2F_000000172760	MHr2D2E2F_vRhyme_bin_11			PF13640.10	2OG-Fe(II) oxygenase superfamily							PF13640.10	2OG-Fe(II) oxygenase superfamily	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_2__MHr2D2E2F_000000202173_15	vRhyme_bin_2__MHr2D2E2F_000000202173	MHr2D2E2F_vRhyme_bin_2			PF13469.10	Sulfotransferase family							PF13469.10	Sulfotransferase family	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_2__MHr2D2E2F_000000202173_7	vRhyme_bin_2__MHr2D2E2F_000000202173	MHr2D2E2F_vRhyme_bin_2	K02513	heparan sulfate 2-O-sulfotransferase HS2ST1 [EC:2.8.2.-]	PF03567.18	Sulfotransferase family							PF03567.18	Sulfotransferase family	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_8__MHr2D2E2F_000000349572_10	vRhyme_bin_8__MHr2D2E2F_000000349572	MHr2D2E2F_vRhyme_bin_8	K00287	dihydrofolate reductase [EC:1.5.1.3]	PF00186.23	Dihydrofolate reductase					phrog_316	dihydrofolate reductase	K00287	dihydrofolate reductase [EC:1.5.1.3]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_43__MHr2D2E2F_000000220078_13	vRhyme_unbinned_43__MHr2D2E2F_000000220078	MHr2D2E2F_vRhyme_unbinned_43	K01569	oxalate decarboxylase [EC:4.1.1.2]	PF00190.26	Cupin					phrog_31723		K01569	oxalate decarboxylase [EC:4.1.1.2]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_17__MHr3G3H3I_000000032834_22	vRhyme_bin_17__MHr3G3H3I_000000032834	MHr3G3H3I_vRhyme_bin_17	K00812	aspartate aminotransferase [EC:2.6.1.1]	PF04864.17	Allinase					phrog_5879		K00812	aspartate aminotransferase [EC:2.6.1.1]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_6__MHr3G3H3I_000000126366_9	vRhyme_bin_6__MHr3G3H3I_000000126366	MHr3G3H3I_vRhyme_bin_6	K03271	D-sedoheptulose 7-phosphate isomerase [EC:5.3.1.28]	PF13580.10	SIS domain					phrog_14703		K03271	D-sedoheptulose 7-phosphate isomerase [EC:5.3.1.28]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_12__MHr3G3H3I_000000064402_5	vRhyme_unbinned_12__MHr3G3H3I_000000064402	MHr3G3H3I_vRhyme_unbinned_12	K21750	3-deoxy-D-glycero-D-galacto-nononate cytidylyltransferase [EC:2.7.7.92]	PF02348.23	Cytidylyltransferase							PF02348.23	Cytidylyltransferase	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_41__MHr3G3H3I_000000308473_1	vRhyme_unbinned_41__MHr3G3H3I_000000308473	MHr3G3H3I_vRhyme_unbinned_41	K01580	glutamate decarboxylase [EC:4.1.1.15]	PF00282.23	Pyridoxal-dependent decarboxylase conserved domain							K01580	glutamate decarboxylase [EC:4.1.1.15]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_43__MHr3G3H3I_000000328556_4	vRhyme_unbinned_43__MHr3G3H3I_000000328556	MHr3G3H3I_vRhyme_unbinned_43			PF00391.27	"PEP-utilising enzyme, mobile domain"							PF00391.27	"PEP-utilising enzyme, mobile domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_1__SEr2D2E2F_000000031946_15	vRhyme_bin_1__SEr2D2E2F_000000031946	SEr2D2E2F_vRhyme_bin_1	K05553	minimal PKS acyl carrier protein	PF00550.29	Phosphopantetheine attachment site					phrog_5934	acyl carrier protein	PF00550.29	Phosphopantetheine attachment site	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_20__SEr2D2E2F_000000162753_6	vRhyme_bin_20__SEr2D2E2F_000000162753	SEr2D2E2F_vRhyme_bin_20			PF01503.21	Phosphoribosyl-ATP pyrophosphohydrolase							PF01503.21	Phosphoribosyl-ATP pyrophosphohydrolase	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_5__SEr2D2E2F_000000101081_1	vRhyme_bin_5__SEr2D2E2F_000000101081	SEr2D2E2F_vRhyme_bin_5			PF00625.25	Guanylate kinase					phrog_1815	guanylate kinase	PF00625.25	Guanylate kinase	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_8__SEr2D2E2F_000000013576_17	vRhyme_bin_8__SEr2D2E2F_000000013576	SEr2D2E2F_vRhyme_bin_8	K00287	dihydrofolate reductase [EC:1.5.1.3]	PF00186.23	Dihydrofolate reductase					phrog_316	dihydrofolate reductase	K00287	dihydrofolate reductase [EC:1.5.1.3]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_8__SEr2D2E2F_000000236931_5	vRhyme_bin_8__SEr2D2E2F_000000236931	SEr2D2E2F_vRhyme_bin_8			PF00550.29	Phosphopantetheine attachment site							PF00550.29	Phosphopantetheine attachment site	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_124__SEr2D2E2F_000000238583_12	vRhyme_unbinned_124__SEr2D2E2F_000000238583	SEr2D2E2F_vRhyme_unbinned_124			PF01503.21	Phosphoribosyl-ATP pyrophosphohydrolase					phrog_4159	nucleotide pyrophosphohydrolase	PF01503.21	Phosphoribosyl-ATP pyrophosphohydrolase	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_125__SEr2D2E2F_000000239905_23	vRhyme_unbinned_125__SEr2D2E2F_000000239905	SEr2D2E2F_vRhyme_unbinned_125			PF00485.22	Phosphoribulokinase / Uridine kinase family							PF00485.22	Phosphoribulokinase / Uridine kinase family	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_127__SEr2D2E2F_000000242638_1	vRhyme_unbinned_127__SEr2D2E2F_000000242638	SEr2D2E2F_vRhyme_unbinned_127	K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	PF00155.25	Aminotransferase class I and II					phrog_5879		K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_134__SEr2D2E2F_000000258408_10	vRhyme_unbinned_134__SEr2D2E2F_000000258408	SEr2D2E2F_vRhyme_unbinned_134	K00059	3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]	PF00106.29	short chain dehydrogenase							K00059	3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_134__SEr2D2E2F_000000258408_2	vRhyme_unbinned_134__SEr2D2E2F_000000258408	SEr2D2E2F_vRhyme_unbinned_134	K21344	D-glycero-beta-D-manno-heptose-7-phosphate kinase [EC:2.7.1.167]	PF00294.28	pfkB family carbohydrate kinase					phrog_8133		K21344	D-glycero-beta-D-manno-heptose-7-phosphate kinase [EC:2.7.1.167]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_134__SEr2D2E2F_000000258408_4	vRhyme_unbinned_134__SEr2D2E2F_000000258408	SEr2D2E2F_vRhyme_unbinned_134	K03077	L-ribulose-5-phosphate 4-epimerase [EC:5.1.3.4]	PF00596.25	Class II Aldolase and Adducin N-terminal domain							K03077	L-ribulose-5-phosphate 4-epimerase [EC:5.1.3.4]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_144__SEr2D2E2F_000000270597_5	vRhyme_unbinned_144__SEr2D2E2F_000000270597	SEr2D2E2F_vRhyme_unbinned_144	K21883	2-dehydro-3-deoxy-L-rhamnonate dehydrogenase (NAD+) [EC:1.1.1.401]	PF00106.29	short chain dehydrogenase							PF00106.29	short chain dehydrogenase	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_167__SEr2D2E2F_000000313440_16	vRhyme_unbinned_167__SEr2D2E2F_000000313440	SEr2D2E2F_vRhyme_unbinned_167	K01652	acetolactate synthase I/II/III large subunit [EC:2.2.1.6]	PF02775.25	"Thiamine pyrophosphate enzyme, C-terminal TPP binding domain"					phrog_11199		K01652	acetolactate synthase I/II/III large subunit [EC:2.2.1.6]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_192__SEr2D2E2F_000000173528|provirus_1_19281_1	vRhyme_unbinned_192__SEr2D2E2F_000000173528|provirus_1_19281	SEr2D2E2F_vRhyme_unbinned_192			PF00141.27	Peroxidase					phrog_28889		PF00141.27	Peroxidase	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_196__SEr2D2E2F_000000211896|provirus_107_16949_22	vRhyme_unbinned_196__SEr2D2E2F_000000211896|provirus_107_16949	SEr2D2E2F_vRhyme_unbinned_196			PF02779.28	"Transketolase, pyrimidine binding domain"					phrog_23258		PF02779.28	"Transketolase, pyrimidine binding domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_196__SEr2D2E2F_000000211896|provirus_107_16949_23	vRhyme_unbinned_196__SEr2D2E2F_000000211896|provirus_107_16949	SEr2D2E2F_vRhyme_unbinned_196			PF00456.25	"Transketolase, thiamine diphosphate binding domain"							PF00456.25	"Transketolase, thiamine diphosphate binding domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_2__SEr2D2E2F_000000007683_25	vRhyme_unbinned_2__SEr2D2E2F_000000007683	SEr2D2E2F_vRhyme_unbinned_2	K02040	phosphate transport system substrate-binding protein									K02040	phosphate transport system substrate-binding protein	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_201__SEr2D2E2F_000000248560|provirus_23588_36192_1	vRhyme_unbinned_201__SEr2D2E2F_000000248560|provirus_23588_36192	SEr2D2E2F_vRhyme_unbinned_201	K03636	sulfur-carrier protein	PF02597.24	ThiS family							K03636	sulfur-carrier protein	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_206__SEr2D2E2F_000000299279|provirus_136_38812_10	vRhyme_unbinned_206__SEr2D2E2F_000000299279|provirus_136_38812	SEr2D2E2F_vRhyme_unbinned_206	K06718	"L-2,4-diaminobutyric acid acetyltransferase [EC:2.3.1.178]"	PF00583.29	Acetyltransferase (GNAT) family							K06718	"L-2,4-diaminobutyric acid acetyltransferase [EC:2.3.1.178]"	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_41__SEr2D2E2F_000000071070_3	vRhyme_unbinned_41__SEr2D2E2F_000000071070	SEr2D2E2F_vRhyme_unbinned_41	K01458	N-formylglutamate deformylase [EC:3.5.1.68]	PF05013.16	N-formylglutamate amidohydrolase							PF05013.16	N-formylglutamate amidohydrolase	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_80__SEr2D2E2F_000000157656_6	vRhyme_unbinned_80__SEr2D2E2F_000000157656	SEr2D2E2F_vRhyme_unbinned_80	K03819	putative colanic acid biosynthesis acetyltransferase WcaB [EC:2.3.1.-]	PF00132.28	Bacterial transferase hexapeptide (six repeats)							PF00132.28	Bacterial transferase hexapeptide (six repeats)	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_1__SEr3G3H3I_000000316907_6	vRhyme_bin_1__SEr3G3H3I_000000316907	SEr3G3H3I_vRhyme_bin_1	K00108	choline dehydrogenase [EC:1.1.99.1]	PF05199.17	GMC oxidoreductase	AA3_2	"cellobiose dehydrogenase (EC 1.1.99.18); glucose 1-oxidase (EC 1.1.3.4); aryl alcohol oxidase (EC 1.1.3.7); alcohol oxidase (EC 1.1.3.13); pyranose oxidase (EC 1.1.3.10); glucose 1-dehydrogenase (FAD, quinone) (EC 1.1.5.9); pyranose dehydrogenase (EC 1.1.99.29); oligosaccharide dehydrogenase (FAD) (EC 1.1.5.-)"					AA3_2	"cellobiose dehydrogenase (EC 1.1.99.18); glucose 1-oxidase (EC 1.1.3.4); aryl alcohol oxidase (EC 1.1.3.7); alcohol oxidase (EC 1.1.3.13); pyranose oxidase (EC 1.1.3.10); glucose 1-dehydrogenase (FAD, quinone) (EC 1.1.5.9); pyranose dehydrogenase (EC 1.1.99.29); oligosaccharide dehydrogenase (FAD) (EC 1.1.5.-)"	dbCAN	TRUE	TRUE	TRUE
vRhyme_bin_14__SEr3G3H3I_000000411478_2	vRhyme_bin_14__SEr3G3H3I_000000411478	SEr3G3H3I_vRhyme_bin_14	K13012	O-antigen biosynthesis protein WbqP	PF02397.20	Bacterial sugar transferase							PF02397.20	Bacterial sugar transferase	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_25__SEr3G3H3I_000000258691_3	vRhyme_bin_25__SEr3G3H3I_000000258691	SEr3G3H3I_vRhyme_bin_25			PF01734.26	Patatin-like phospholipase							PF01734.26	Patatin-like phospholipase	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_101__SEr3G3H3I_000000154089_6	vRhyme_unbinned_101__SEr3G3H3I_000000154089	SEr3G3H3I_vRhyme_unbinned_101			PF01522.25	Polysaccharide deacetylase	CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).					CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).	dbCAN	TRUE	TRUE	TRUE
