site,Trend_Group,Domain,Phylum,Class,Abundance,relative_abundance,Type
Moor House,Natural-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,4141.183336369993,0.28183456589442785,Virus
Moor House,Natural-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,293.1536963,0.01995102318012314,Virus
Moor House,Natural-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,321.9431763999998,0.02191033528182353,Virus
Moor House,Natural-abundant,Unknown,Unknown,Unknown,951.8969219899996,0.06478280095187854,Virus
Moor House,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,5941.720756440006,0.35263909100345947,Virus
Moor House,Restored-abundant,Bacteria,Actinomycetota,Acidimicrobiia,10.4176816,6.182858334104141e-4,Virus
Moor House,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,807.037761599999,0.04789741462481734,Virus
Moor House,Restored-abundant,Bacteria,Actinomycetota,Thermoleophilia,450.15220444999983,0.026716379092436772,Virus
Moor House,Restored-abundant,Bacteria,Bacillota_A,Clostridia,21.782149299999997,0.001292763097445843,Virus
Moor House,Restored-abundant,Bacteria,Desulfobacterota,Desulfobaccia,260.43098979999996,0.015456490009676629,Virus
Moor House,Restored-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,153.35416579999992,0.009101517194441014,Virus
Moor House,Restored-abundant,Bacteria,Desulfobacterota_B,Binatia,702.6736793999997,0.04170344210590876,Virus
Moor House,Restored-abundant,Bacteria,Dormibacterota,Dormibacteria,2.876563,1.707230284147445e-4,Virus
Moor House,Restored-abundant,Bacteria,Myxococcota,Polyangia,73.14406489999999,0.004341075189485721,Virus
Moor House,Restored-abundant,Bacteria,Planctomycetota,Planctomycetia,1656.0256818000003,0.09828455678860087,Virus
Moor House,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,5239.615932399995,0.3109694102682515,Virus
Moor House,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,44.750648999999996,0.002655935684636581,Virus
Moor House,Restored-abundant,Unknown,Unknown,Unknown,1485.3146590100002,0.08815291607901542,Virus
Stean,Damaged-abundant,Archaea,Halobacteriota,Methanomicrobia,67.93022859999999,0.002179438384014366,Virus
Stean,Damaged-abundant,Archaea,Thermoproteota,Bathyarchaeia,576.7437447000001,0.018503948549046433,Virus
Stean,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,5473.701401199995,0.17561540984433682,Virus
Stean,Damaged-abundant,Bacteria,Actinomycetota,Acidimicrobiia,18.5353056,5.946771756348312e-4,Virus
Stean,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,41.291364,0.0013247708050537752,Virus
Stean,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,1.7063183,5.474463541502259e-5,Virus
Stean,Damaged-abundant,Bacteria,Bacillota_A,Clostridia,19.4444568,6.238459133674865e-4,Virus
Stean,Damaged-abundant,Bacteria,Desulfobacterota,Desulfobaccia,5384.775301199998,0.17276235076187857,Virus
Stean,Damaged-abundant,Bacteria,Desulfobacterota,Desulfomonilia,1475.6018080000003,0.04734244659786406,Virus
Stean,Damaged-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,75.1796988,0.002412026643221966,Virus
Stean,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,66.8863384,0.0021459467497675112,Virus
Stean,Damaged-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,47.159110600000005,0.001513028557622413,Virus
Stean,Damaged-abundant,Bacteria,Dormibacterota,Dormibacteria,98.4414294,0.003158343998441959,Virus
Stean,Damaged-abundant,Bacteria,Planctomycetota,Brocadiia,445.75073970000005,0.014301236604479446,Virus
Stean,Damaged-abundant,Bacteria,Planctomycetota,Phycisphaerae,155.1743125,0.0049785325302959494,Virus
Stean,Damaged-abundant,Bacteria,Planctomycetota,Planctomycetia,433.1988631,0.013898528675811414,Virus
Stean,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,11962.256340399988,0.38379085666269874,Virus
Stean,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,306.06004160000003,0.00981947236485634,Virus
Stean,Damaged-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,6.7415047,2.1629095635331417e-4,Virus
Stean,Damaged-abundant,Unknown,Unknown,Unknown,4512.10675285,0.14476410358983707,Virus
Stean,Restored-abundant,Archaea,Methanobacteriota,Methanobacteria,66.0492952,0.006039690595150369,Virus
Stean,Restored-abundant,Archaea,Thermoplasmatota,Thermoplasmata,281.43005139999997,0.025734573389259493,Virus
Stean,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,5377.847286800002,0.4917620026358873,Virus
Stean,Restored-abundant,Bacteria,Actinomycetota,Acidimicrobiia,131.56720629999998,0.012030790277385402,Virus
Stean,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,176.30889479999996,0.016122067170293068,Virus
Stean,Restored-abundant,Bacteria,Actinomycetota,Thermoleophilia,375.1348829999999,0.03430314612604577,Virus
Stean,Restored-abundant,Bacteria,Bacteroidota,Bacteroidia,114.02468590000001,0.010426664220411015,Virus
Stean,Restored-abundant,Bacteria,Dependentiae,Babeliae,77.14053849999999,0.0070538979026574826,Virus
Stean,Restored-abundant,Bacteria,Desulfobacterota,Desulfobaccia,126.81842159999998,0.011596551120038816,Virus
Stean,Restored-abundant,Bacteria,Desulfobacterota,Desulfomonilia,9.7450498,8.91108458434118e-4,Virus
Stean,Restored-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,118.92592799999998,0.010874844412588522,Virus
Stean,Restored-abundant,Bacteria,Dormibacterota,Dormibacteria,37.991979,0.0034740688384733943,Virus
Stean,Restored-abundant,Bacteria,Myxococcota,Polyangia,2.0381632,1.863740570303857e-4,Virus
Stean,Restored-abundant,Bacteria,Planctomycetota,Planctomycetia,97.32071400000001,0.008899216854309732,Virus
Stean,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,1418.9331517000007,0.1297503203557207,Virus
Stean,Restored-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,102.72575899999998,0.009393465874742345,Virus
Stean,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,291.4870330999999,0.02665420557617629,Virus
Stean,Restored-abundant,Unknown,Unknown,Unknown,2130.3849342700005,0.1948070121353931,Virus
All sites,Damaged-abundant,Archaea,Halobacteriota,Methanomicrobia,67.93022859999999,7.898363440009041e-4,Virus
All sites,Damaged-abundant,Archaea,Micrarchaeota,Micrarchaeia,2.9044790000000003,3.37708722886206e-5,Virus
All sites,Damaged-abundant,Archaea,Thermoplasmatota,Thermoplasmata,1958.189948000002,0.022768208222806455,Virus
All sites,Damaged-abundant,Archaea,Thermoproteota,Bathyarchaeia,601.2976764000001,0.006991390551334238,Virus
All sites,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,20670.674934390023,0.24034145997573966,Virus
All sites,Damaged-abundant,Bacteria,Actinomycetota,Acidimicrobiia,145.26168351999993,0.0016889823484982816,Virus
All sites,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,3115.8868887,0.03622894783679795,Virus
All sites,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,377.25545497999974,0.004386413463590209,Virus
All sites,Damaged-abundant,Bacteria,Armatimonadota,JADLDR01,20.361710799999997,2.3674908133425188e-4,Virus
All sites,Damaged-abundant,Bacteria,Bacillota_A,Clostridia,87.01477440000001,0.0010117356102369937,Virus
All sites,Damaged-abundant,Bacteria,Bacteroidota,Bacteroidia,62.13728089999999,7.224807539100966e-4,Virus
All sites,Damaged-abundant,Bacteria,Dependentiae,Babeliae,15.276834000000001,1.7762635226092422e-4,Virus
All sites,Damaged-abundant,Bacteria,Desulfobacterota,Desulfobaccia,5665.113784699998,0.06586924337328921,Virus
All sites,Damaged-abundant,Bacteria,Desulfobacterota,Desulfomonilia,1511.7553143000002,0.017577436659335047,Virus
All sites,Damaged-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,3191.4718521999944,0.0371077870879333,Virus
All sites,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,4181.887798499992,0.04862352207348855,Virus
All sites,Damaged-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,47.159110600000005,5.483270153846985e-4,Virus
All sites,Damaged-abundant,Bacteria,Dormibacterota,Dormibacteria,173.92222040000001,0.0020222232948772303,Virus
All sites,Damaged-abundant,Bacteria,Myxococcota,Polyangia,85.659753,9.959805455084319e-4,Virus
All sites,Damaged-abundant,Bacteria,Nitrospirota,Thermodesulfovibrionia,17.358166399999998,2.0182635875798206e-4,Virus
All sites,Damaged-abundant,Bacteria,Nitrospirota,UBA9217,26.332645399999997,0.00030617415544231255,Virus
All sites,Damaged-abundant,Bacteria,OLB16,OLB16,4.626971899999999,5.379859076892487e-5,Virus
All sites,Damaged-abundant,Bacteria,Planctomycetota,Brocadiia,467.81858953999995,0.005439406462087678,Virus
All sites,Damaged-abundant,Bacteria,Planctomycetota,Phycisphaerae,155.1743125,0.0018042381748712944,Virus
All sites,Damaged-abundant,Bacteria,Planctomycetota,Planctomycetia,1845.750557390002,0.02146085626725758,Virus
All sites,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,29710.35300777011,0.3454473373969098,Virus
All sites,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,650.5595135,0.007564166326062487,Virus
All sites,Damaged-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,85.40767110000002,9.930495462995644e-4,Virus
All sites,Damaged-abundant,Unknown,Unknown,Unknown,11060.90482131,0.12860702525893553,Virus
All sites,Natural-abundant,Archaea,Micrarchaeota,Micrarchaeia,10.3500656,1.4855079753926445e-4,Virus
All sites,Natural-abundant,Archaea,Thermoplasmatota,E2,11.0771175,1.5898591396958325e-4,Virus
All sites,Natural-abundant,Archaea,Thermoplasmatota,Thermoplasmata,612.2085979999998,0.008786811505165235,Virus
All sites,Natural-abundant,Archaea,Thermoproteota,Bathyarchaeia,129.97596693999995,0.001865498664073594,Virus
All sites,Natural-abundant,Bacteria,Acidobacteriota,Terriglobia,16292.712675740104,0.2338434900411912,Virus
All sites,Natural-abundant,Bacteria,Actinomycetota,Acidimicrobiia,7249.781575100018,0.10405352744494416,Virus
All sites,Natural-abundant,Bacteria,Actinomycetota,Actinomycetia,5593.325774639926,0.0802790085426787,Virus
All sites,Natural-abundant,Bacteria,Actinomycetota,Thermoleophilia,1204.5384290999987,0.017288310163898625,Virus
All sites,Natural-abundant,Bacteria,Armatimonadota,Armatimonadia,2.4861077,3.568221650725637e-5,Virus
All sites,Natural-abundant,Bacteria,Armatimonadota,JADLDR01,7.84605693,1.126116547985911e-4,Virus
All sites,Natural-abundant,Bacteria,Bacillota_A,Clostridia,1.0236468,1.4692037173031632e-5,Virus
All sites,Natural-abundant,Bacteria,Bacteroidota,Bacteroidia,24.9660114,3.583282510638742e-4,Virus
All sites,Natural-abundant,Bacteria,Dependentiae,Babeliae,19.7222908,2.830670008160429e-4,Virus
All sites,Natural-abundant,Bacteria,Desulfobacterota,DSM-4660,232.76222320000002,0.003340753114972748,Virus
All sites,Natural-abundant,Bacteria,Desulfobacterota,Desulfobaccia,2540.025704699998,0.036456082384967385,Virus
All sites,Natural-abundant,Bacteria,Desulfobacterota,Desulfomonilia,710.8359099000005,0.010202374112024352,Virus
All sites,Natural-abundant,Bacteria,Desulfobacterota,Syntrophia,147.2146998,0.0021129200441776324,Virus
All sites,Natural-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,3988.449539400001,0.05724479273087719,Virus
All sites,Natural-abundant,Bacteria,Desulfobacterota_B,Binatia,449.08735429999984,0.00644559051355802,Virus
All sites,Natural-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,97.16321510000002,0.0013945489480360496,Virus
All sites,Natural-abundant,Bacteria,Dormibacterota,Dormibacteria,17.4491507,2.5044143226182205e-4,Virus
All sites,Natural-abundant,Bacteria,Eremiobacterota,Eremiobacteria,206.36872970000016,0.00296193672280685,Virus
All sites,Natural-abundant,Bacteria,Myxococcota,Polyangia,544.4103586000004,0.007813727572766981,Virus
All sites,Natural-abundant,Bacteria,OLB16,OLB16,3.68307624,5.286187875465401e-5,Virus
All sites,Natural-abundant,Bacteria,Planctomycetota,Planctomycetia,4395.244765220001,0.06308337941874573,Virus
All sites,Natural-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,14818.663546269978,0.2126869889853094,Virus
All sites,Natural-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,915.7062857000001,0.013142805496078455,Virus
All sites,Natural-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,1652.126203730003,0.023712377745664648,Virus
All sites,Natural-abundant,Unknown,Unknown,Unknown,7794.373060439992,0.11186985466516446,Virus
All sites,Restored-abundant,Archaea,Halobacteriota,Methanomicrobia,3.4885928,3.559893187135694e-5,Virus
All sites,Restored-abundant,Archaea,Methanobacteriota,Methanobacteria,77.41349119999998,7.899567983837751e-4,Virus
All sites,Restored-abundant,Archaea,Thermoplasmatota,Thermoplasmata,2740.498651000005,0.02796509376803586,Virus
All sites,Restored-abundant,Archaea,Thermoproteota,Bathyarchaeia,65.22463990000001,6.655771095250469e-4,Virus
All sites,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,26158.805058160015,0.2669344267125546,Virus
All sites,Restored-abundant,Bacteria,Actinomycetota,Acidimicrobiia,764.7917765000003,0.007804227064677068,Virus
All sites,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,2757.291095800004,0.028136450281294925,Virus
All sites,Restored-abundant,Bacteria,Actinomycetota,Thermoleophilia,1128.4146687500006,0.011514773783707596,Virus
All sites,Restored-abundant,Bacteria,Bacillota_A,Clostridia,24.6800999,2.518451551348679e-4,Virus
All sites,Restored-abundant,Bacteria,Bacteroidota,Bacteroidia,209.57188859999997,0.002138551505473211,Virus
All sites,Restored-abundant,Bacteria,Dependentiae,Babeliae,85.61611419999998,8.736594928752117e-4,Virus
All sites,Restored-abundant,Bacteria,Desulfobacterota,DSM-4660,410.5525692,0.00418943504686513,Virus
All sites,Restored-abundant,Bacteria,Desulfobacterota,Desulfobaccia,3604.1674848000166,0.03677830004819011,Virus
All sites,Restored-abundant,Bacteria,Desulfobacterota,Desulfomonilia,625.5739035999998,0.006383594776310724,Virus
All sites,Restored-abundant,Bacteria,Desulfobacterota,Syntrophia,113.64441659999994,0.0011596709836996463,Virus
All sites,Restored-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,2034.4746058000007,0.020760555054141025,Virus
All sites,Restored-abundant,Bacteria,Desulfobacterota_B,Binatia,2402.212243000003,0.024513090200466117,Virus
All sites,Restored-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,16.0711102,1.6399573980284244e-4,Virus
All sites,Restored-abundant,Bacteria,Dormibacterota,Dormibacteria,64.8337278,6.615880933189739e-4,Virus
All sites,Restored-abundant,Bacteria,Myxococcota,Myxococcia,14.229802000000003,1.4520632844879425e-4,Virus
All sites,Restored-abundant,Bacteria,Myxococcota,Polyangia,171.4708115,0.001749753578725149,Virus
All sites,Restored-abundant,Bacteria,Nitrospirota,Thermodesulfovibrionia,27.8173914,2.838592745153491e-4,Virus
All sites,Restored-abundant,Bacteria,Planctomycetota,Planctomycetia,2269.829878089999,0.023162210043458295,Virus
All sites,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,42246.51423256006,0.4310995487828837,Virus
All sites,Restored-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,427.05180758,0.004357799569952748,Virus
All sites,Restored-abundant,Bacteria,Spirochaetota,Spirochaetia,2.2764978,2.323025206252044e-5,Virus
All sites,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,765.1583630999992,0.007807967854200658,Virus
All sites,Restored-abundant,Unknown,Unknown,Unknown,8785.445121159992,0.08965003376940976,Virus
Balmoral,Damaged-abundant,Archaea,Thermoplasmatota,Thermoplasmata,8.3784059,0.011222519753392828,Host
Balmoral,Damaged-abundant,Archaea,Thermoproteota,Nitrososphaeria,1.0345639,0.0013857545149366804,Host
Balmoral,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,17.3165846,0.023194831457711784,Host
Balmoral,Damaged-abundant,Bacteria,Actinomycetota,Acidimicrobiia,92.9787413,0.1245410849437184,Host
Balmoral,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,343.4405014600001,0.46002400191067244,Host
Balmoral,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,64.4867844,0.08637731573279166,Host
Balmoral,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,11.9999046,0.01607336383790256,Host
Balmoral,Damaged-abundant,Bacteria,Eremiobacterota,Eremiobacteria,8.1337555,0.010894820907162966,Host
Balmoral,Damaged-abundant,Bacteria,Gemmatimonadota,Gemmatimonadetes,26.765839999999997,0.03585170875000838,Host
Balmoral,Damaged-abundant,Bacteria,Myxococcota,Polyangia,19.330237699999998,0.02589203447711082,Host
Balmoral,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,89.78631539999999,0.12026496569721676,Host
Balmoral,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,62.9191964,0.08427759801737497,Host
Balmoral,Natural-abundant,Archaea,Halobacteriota,Methanomicrobia,36.97100306,0.02067936960104945,Host
Balmoral,Natural-abundant,Archaea,Halobacteriota,Methanosarcinia,5.4284345,0.003036341837910309,Host
Balmoral,Natural-abundant,Archaea,Methanobacteriota,Methanobacteria,5.8373151,0.0032650452094790125,Host
Balmoral,Natural-abundant,Archaea,Thermoproteota,Bathyarchaeia,4.4032446,0.002462911876625322,Host
Balmoral,Natural-abundant,Bacteria,Acidobacteriota,Terriglobia,580.1331627000001,0.32449182051754305,Host
Balmoral,Natural-abundant,Bacteria,Actinomycetota,Acidimicrobiia,124.74570869999998,0.06977529422627868,Host
Balmoral,Natural-abundant,Bacteria,Actinomycetota,Actinomycetia,8.6554711,0.004841353253457063,Host
Balmoral,Natural-abundant,Bacteria,Actinomycetota,Thermoleophilia,133.288018,0.07455335153174314,Host
Balmoral,Natural-abundant,Bacteria,Armatimonadota,Armatimonadia,1.0725299,5.999091280883577e-4,Host
Balmoral,Natural-abundant,Bacteria,Dependentiae,Babeliae,4.1270033999999995,0.002308399058442741,Host
Balmoral,Natural-abundant,Bacteria,Desulfobacterota,Desulfobaccia,56.571523,0.03164272906290116,Host
Balmoral,Natural-abundant,Bacteria,Desulfobacterota,Syntrophia,21.127717599999997,0.01181758256241905,Host
Balmoral,Natural-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,8.5723795,0.004794876778248804,Host
Balmoral,Natural-abundant,Bacteria,Dormibacterota,Dormibacteria,3.2548769,0.0018205836155373728,Host
Balmoral,Natural-abundant,Bacteria,Eremiobacterota,Eremiobacteria,173.78325,0.09720396418212779,Host
Balmoral,Natural-abundant,Bacteria,Myxococcota,Myxococcia,12.1423708,0.006791716556856396,Host
Balmoral,Natural-abundant,Bacteria,Myxococcota,Polyangia,16.0120454,0.00895618126340832,Host
Balmoral,Natural-abundant,Bacteria,Nitrospirota,Thermodesulfovibrionia,13.2745865,0.007425010354441852,Host
Balmoral,Natural-abundant,Bacteria,Planctomycetota,Planctomycetia,64.9061467,0.03630461945571124,Host
Balmoral,Natural-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,423.80504899999994,0.23705121640434795,Host
Balmoral,Natural-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,74.32538899999999,0.04157318067292856,Host
Balmoral,Natural-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,15.383379,0.008604542850453634,Host
Balmoral,Restored-abundant,Archaea,Thermoplasmatota,Thermoplasmata,5.767715,0.009592923196500016,Host
Balmoral,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,244.2684121,0.40626974748341677,Host
Balmoral,Restored-abundant,Bacteria,Actinomycetota,Acidimicrobiia,92.85222970000001,0.1544327880513995,Host
Balmoral,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,12.430722999999999,0.020674906963323646,Host
Balmoral,Restored-abundant,Bacteria,Actinomycetota,Thermoleophilia,130.68292770000002,0.21735319593978977,Host
Balmoral,Restored-abundant,Bacteria,Dormibacterota,Dormibacteria,14.1177137,0.023480727330368448,Host
Balmoral,Restored-abundant,Bacteria,Eremiobacterota,Eremiobacteria,1.8060398,0.0030038240605200234,Host
Balmoral,Restored-abundant,Bacteria,Patescibacteria,Paceibacteria,2.9236407,0.004862629427643624,Host
Balmoral,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,68.4983348,0.11392713835973937,Host
Balmoral,Restored-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,26.1705184,0.04352707667140115,Host
Balmoral,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,1.7286103,0.002875042515897344,Host
Bowness,Damaged-abundant,Archaea,Thermoplasmatota,Thermoplasmata,3.2448194,0.0021498365653766748,Host
Bowness,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,387.2130646,0.2565458049433014,Host
Bowness,Damaged-abundant,Bacteria,Actinomycetota,Acidimicrobiia,43.7677714,0.028998087024740868,Host
Bowness,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,314.5114437,0.20837776114617268,Host
Bowness,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,69.9055432,0.046315518482747835,Host
Bowness,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,52.915917699999994,0.035059139119398376,Host
Bowness,Damaged-abundant,Bacteria,Eremiobacterota,Eremiobacteria,23.3848068,0.015493470216835213,Host
Bowness,Damaged-abundant,Bacteria,Planctomycetota,Planctomycetia,2.4221147,0.001604758264079768,Host
Bowness,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,497.5556524999999,0.32965265649433373,Host
Bowness,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,114.41192519999998,0.07580296774301244,Host
Bowness,Restored-abundant,Archaea,Halobacteriota,Methanomicrobia,19.1606209,0.017630495264518584,Host
Bowness,Restored-abundant,Archaea,Thermoplasmatota,Thermoplasmata,37.6796375,0.0346706233571234,Host
Bowness,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,185.8324938,0.17099231382082083,Host
Bowness,Restored-abundant,Bacteria,Actinomycetota,Acidimicrobiia,53.967378599999996,0.04965766077266219,Host
Bowness,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,106.4462544,0.09794568735113068,Host
Bowness,Restored-abundant,Bacteria,Actinomycetota,Thermoleophilia,99.85620845,0.09188190818025659,Host
Bowness,Restored-abundant,Bacteria,Bacteroidota,Bacteroidia,1.1716592,0.001078093037017899,Host
Bowness,Restored-abundant,Bacteria,Desulfobacterota,Desulfobaccia,115.2465333,0.10604319506148326,Host
Bowness,Restored-abundant,Bacteria,Desulfobacterota,Syntrophia,2.6932327000000003,0.0024781569768230526,Host
Bowness,Restored-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,53.0407732,0.04880505207057272,Host
Bowness,Restored-abundant,Bacteria,Desulfobacterota_B,Binatia,60.08357709999999,0.05528543292336038,Host
Bowness,Restored-abundant,Bacteria,Myxococcota,Myxococcia,24.9439022,0.022951936260881538,Host
Bowness,Restored-abundant,Bacteria,Myxococcota,Polyangia,1.9399861999999999,0.0017850631089064235,Host
Bowness,Restored-abundant,Bacteria,Planctomycetota,Planctomycetia,12.8382363,0.011813002588654137,Host
Bowness,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,278.5596739999999,0.25631450248790416,Host
Bowness,Restored-abundant,Bacteria,Spirochaetota,Spirochaetia,1.4805225,0.001362291183646518,Host
Bowness,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,31.8478889,0.029304585554237646,Host
Crocach,Damaged-abundant,Archaea,Halobacteriota,Bog-38,1.5573237,8.594347000544586e-4,Host
Crocach,Damaged-abundant,Archaea,Thermoplasmatota,Thermoplasmata,10.897755400000001,0.006014105573212465,Host
Crocach,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,158.0747792,0.0872361670524418,Host
Crocach,Damaged-abundant,Bacteria,Actinomycetota,Acidimicrobiia,11.128206300000002,0.006141283693033528,Host
Crocach,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,168.38700060000002,0.09292713605638375,Host
Crocach,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,100.96320979999999,0.055718208058477735,Host
Crocach,Damaged-abundant,Bacteria,Desulfobacterota,Desulfobaccia,38.121196499999996,0.02103780933899264,Host
Crocach,Damaged-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,199.0821805,0.10986677598511156,Host
Crocach,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,99.8867399,0.05512414043745319,Host
Crocach,Damaged-abundant,Bacteria,Nitrospirota,Thermodesulfovibrionia,5.3776946,0.0029677692219899315,Host
Crocach,Damaged-abundant,Bacteria,Planctomycetota,Brocadiia,15.4544923,0.008528815784633883,Host
Crocach,Damaged-abundant,Bacteria,Planctomycetota,Planctomycetia,11.428927400000001,0.00630724157858972,Host
Crocach,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,860.1871394000002,0.4747084219812117,Host
Crocach,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,128.6539684,0.07099980867347604,Host
Crocach,Damaged-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,2.8319929000000004,0.001562881864937814,Host
Crocach,Natural-abundant,Bacteria,Acidobacteriota,Terriglobia,508.6103672999999,0.2569119483864251,Host
Crocach,Natural-abundant,Bacteria,Actinomycetota,Acidimicrobiia,468.9479315,0.23687744985030082,Host
Crocach,Natural-abundant,Bacteria,Actinomycetota,Actinomycetia,56.45910370000001,0.028518919920408448,Host
Crocach,Natural-abundant,Bacteria,Actinomycetota,Thermoleophilia,80.17471250000001,0.040498273185113814,Host
Crocach,Natural-abundant,Bacteria,Bacteroidota,Bacteroidia,7.8891056,0.003984986585078321,Host
Crocach,Natural-abundant,Bacteria,Desulfobacterota,Desulfobaccia,42.8067478,0.021622769979632535,Host
Crocach,Natural-abundant,Bacteria,Desulfobacterota,Desulfomonilia,28.1146137,0.014201401796315058,Host
Crocach,Natural-abundant,Bacteria,Eremiobacterota,Eremiobacteria,26.071046959999997,0.013169144597905615,Host
Crocach,Natural-abundant,Bacteria,Myxococcota,Myxococcia,49.48849849999999,0.024997891096573556,Host
Crocach,Natural-abundant,Bacteria,Myxococcota,Polyangia,27.802758070000003,0.014043875637452241,Host
Crocach,Natural-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,379.9007025,0.19189744438511894,Host
Crocach,Natural-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,252.36038860000005,0.12747360907124278,Host
Crocach,Natural-abundant,Bacteria,Spirochaetota,Spirochaetia,0.9810411,4.955486491282966e-4,Host
Crocach,Natural-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,50.0999226,0.025306736859304076,Host
Crocach,Restored-abundant,Archaea,Halobacteriota,Methanomicrobia,8.235232,0.005376275478675069,Host
Crocach,Restored-abundant,Archaea,Methanobacteriota,Methanobacteria,5.8055114,0.0037900606298630775,Host
Crocach,Restored-abundant,Archaea,Thermoplasmatota,Thermoplasmata,379.48387410000004,0.24774163580047864,Host
Crocach,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,291.5308938,0.19032255504315673,Host
Crocach,Restored-abundant,Bacteria,Actinomycetota,Acidimicrobiia,51.46201730000001,0.03359637976114604,Host
